"0","# check trends for week of purchase for both oj types"
"2","Warning messages:
"
"2","1: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","4: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","5: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","6: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","7: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","8: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","9: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","10: "
"2","In if (charToRaw(x) < 20) paste(""\\u"", toupper(format(as.hexmode(as.integer(charToRaw(x))),  :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","temp_df <- as.data.frame(table(juice_data$purchase, juice_data$weekof_purchase))"
"0","colnames(temp_df) <- c(""purchase"", ""week"", ""frequency"")"
"0",""
"0","ggplot(temp_df, aes(x = week, y = frequency, colour = purchase, "
"0","                    group = purchase))+"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""top"", axis.text.x = element_text(angle = 90, vjust = 0.5))+"
"0","  labs(title = ""Number of purchase by week"")"
